resp,task01,task02,task03,task04,task05,task06
534,1.0,1.0,3.0,3.0,4.0,3.0
535,1.0,4.0,1.0,2.0,2.0,3.0
536,1.0,1.0,2.0,1.0,2.0,4.0
537,2.0,4.0,3.0,1.0,2.0,2.0
538,1.0,3.0,2.0,1.0,1.0,4.0
539,2.0,1.0,3.0,2.0,1.0,2.0
540,2.0,2.0,1.0,3.0,1.0,3.0
541,2.0,2.0,3.0,1.0,2.0,4.0
542,4.0,2.0,4.0,3.0,4.0,2.0
543,4.0,1.0,2.0,4.0,1.0,3.0
544,3.0,3.0,2.0,2.0,2.0,1.0
545,1.0,4.0,1.0,3.0,1.0,2.0
546,4.0,3.0,3.0,3.0,2.0,2.0
547,2.0,1.0,1.0,2.0,2.0,4.0
548,4.0,3.0,1.0,1.0,2.0,3.0
549,2.0,1.0,1.0,2.0,4.0,2.0
550,2.0,2.0,2.0,3.0,2.0,2.0
551,2.0,4.0,1.0,1.0,3.0,4.0
552,3.0,1.0,1.0,3.0,4.0,4.0
553,3.0,2.0,1.0,1.0,1.0,2.0
554,1.0,2.0,2.0,2.0,1.0,4.0
555,1.0,1.0,3.0,2.0,1.0,4.0
556,4.0,2.0,2.0,2.0,1.0,3.0
557,3.0,2.0,2.0,1.0,4.0,3.0
558,4.0,2.0,3.0,3.0,2.0,4.0
559,1.0,1.0,4.0,1.0,2.0,4.0
560,2.0,4.0,1.0,2.0,4.0,4.0
561,1.0,3.0,3.0,2.0,4.0,4.0
562,2.0,3.0,2.0,2.0,1.0,2.0
563,3.0,3.0,3.0,1.0,4.0,4.0
564,1.0,4.0,2.0,4.0,3.0,3.0
565,3.0,4.0,3.0,2.0,4.0,4.0
566,4.0,1.0,4.0,1.0,4.0,1.0
567,3.0,1.0,1.0,2.0,3.0,3.0
568,2.0,1.0,2.0,1.0,2.0,4.0
569,3.0,4.0,3.0,2.0,4.0,1.0
570,2.0,3.0,3.0,1.0,3.0,2.0
571,3.0,4.0,4.0,3.0,3.0,2.0
572,1.0,4.0,2.0,3.0,3.0,4.0
573,2.0,2.0,2.0,2.0,3.0,3.0
574,1.0,2.0,3.0,2.0,3.0,2.0
575,4.0,4.0,4.0,1.0,3.0,2.0
576,1.0,3.0,4.0,1.0,1.0,1.0
577,2.0,3.0,4.0,4.0,4.0,4.0
578,2.0,2.0,3.0,3.0,1.0,2.0
579,1.0,2.0,3.0,2.0,1.0,2.0
580,2.0,4.0,4.0,4.0,3.0,4.0
581,3.0,2.0,1.0,4.0,4.0,1.0
582,2.0,1.0,2.0,3.0,1.0,2.0
583,1.0,1.0,2.0,4.0,2.0,3.0
584,3.0,4.0,3.0,3.0,4.0,2.0
585,3.0,1.0,2.0,2.0,1.0,2.0
586,2.0,1.0,1.0,4.0,4.0,1.0
587,2.0,3.0,3.0,2.0,1.0,3.0
588,4.0,1.0,3.0,3.0,1.0,4.0
589,2.0,2.0,1.0,3.0,2.0,3.0
590,1.0,4.0,3.0,4.0,1.0,2.0
591,1.0,3.0,1.0,2.0,2.0,3.0
592,4.0,1.0,4.0,2.0,2.0,2.0
593,1.0,4.0,3.0,1.0,1.0,1.0
594,3.0,3.0,3.0,1.0,3.0,3.0
595,2.0,4.0,3.0,3.0,2.0,4.0
596,2.0,1.0,4.0,1.0,1.0,1.0
597,2.0,2.0,1.0,2.0,1.0,1.0
598,1.0,1.0,1.0,3.0,2.0,1.0
599,3.0,3.0,1.0,4.0,1.0,3.0
600,1.0,4.0,3.0,2.0,4.0,4.0
601,2.0,2.0,3.0,2.0,2.0,1.0
602,2.0,3.0,2.0,2.0,4.0,3.0
603,3.0,4.0,2.0,4.0,1.0,1.0
604,1.0,3.0,2.0,3.0,4.0,2.0
605,1.0,1.0,4.0,4.0,2.0,2.0
606,3.0,1.0,2.0,4.0,4.0,1.0
607,1.0,4.0,1.0,1.0,1.0,4.0
608,1.0,4.0,3.0,3.0,3.0,2.0
609,3.0,3.0,3.0,4.0,4.0,3.0
610,3.0,2.0,3.0,2.0,2.0,4.0
611,1.0,3.0,4.0,3.0,4.0,3.0
612,2.0,2.0,3.0,3.0,1.0,2.0
613,1.0,3.0,3.0,1.0,4.0,4.0
614,2.0,2.0,3.0,3.0,1.0,1.0
615,2.0,4.0,1.0,3.0,2.0,2.0
616,1.0,2.0,2.0,1.0,4.0,3.0
617,2.0,1.0,4.0,2.0,2.0,1.0
618,3.0,3.0,1.0,4.0,1.0,4.0
619,3.0,4.0,1.0,2.0,2.0,2.0
620,4.0,4.0,2.0,4.0,3.0,4.0
621,4.0,1.0,4.0,2.0,4.0,4.0
622,2.0,4.0,2.0,1.0,3.0,2.0
623,3.0,1.0,3.0,1.0,1.0,2.0
624,4.0,1.0,1.0,1.0,4.0,1.0
625,1.0,3.0,3.0,1.0,3.0,4.0
626,1.0,1.0,4.0,4.0,1.0,1.0
627,2.0,2.0,1.0,4.0,2.0,3.0
628,3.0,4.0,2.0,4.0,1.0,3.0
629,3.0,2.0,3.0,1.0,4.0,3.0
630,3.0,2.0,3.0,2.0,3.0,2.0
631,2.0,1.0,4.0,3.0,1.0,1.0
632,1.0,2.0,1.0,2.0,3.0,2.0
633,1.0,1.0,4.0,2.0,2.0,4.0
634,1.0,3.0,1.0,1.0,1.0,1.0
635,1.0,4.0,3.0,3.0,1.0,3.0
636,4.0,2.0,4.0,3.0,2.0,4.0
637,3.0,1.0,3.0,3.0,1.0,3.0
638,4.0,2.0,2.0,1.0,3.0,3.0
639,3.0,4.0,2.0,3.0,2.0,3.0
640,4.0,3.0,2.0,2.0,3.0,2.0
641,3.0,3.0,4.0,3.0,4.0,1.0
642,2.0,2.0,2.0,2.0,1.0,2.0
643,4.0,4.0,3.0,1.0,1.0,3.0
644,2.0,2.0,2.0,4.0,2.0,1.0
645,1.0,4.0,1.0,2.0,4.0,4.0
646,1.0,1.0,4.0,2.0,1.0,1.0
647,2.0,2.0,3.0,1.0,3.0,3.0
648,3.0,3.0,3.0,2.0,2.0,3.0
649,2.0,1.0,4.0,3.0,4.0,1.0
650,2.0,4.0,1.0,4.0,4.0,3.0
651,3.0,2.0,2.0,4.0,1.0,4.0
652,3.0,3.0,3.0,1.0,2.0,3.0
653,1.0,3.0,1.0,1.0,2.0,3.0
654,2.0,4.0,2.0,1.0,2.0,2.0
655,3.0,2.0,3.0,1.0,4.0,1.0
656,2.0,1.0,1.0,3.0,4.0,1.0
657,1.0,1.0,2.0,2.0,4.0,4.0
658,1.0,2.0,1.0,2.0,3.0,1.0
659,1.0,2.0,1.0,3.0,2.0,1.0
660,1.0,4.0,1.0,1.0,1.0,4.0
661,2.0,4.0,4.0,1.0,4.0,2.0
662,3.0,4.0,1.0,2.0,3.0,1.0
663,3.0,2.0,1.0,2.0,2.0,2.0
664,2.0,2.0,4.0,2.0,1.0,2.0
665,2.0,2.0,2.0,1.0,4.0,3.0
666,2.0,1.0,3.0,2.0,3.0,4.0
667,2.0,3.0,4.0,4.0,2.0,1.0
668,4.0,1.0,2.0,4.0,3.0,1.0
669,2.0,2.0,1.0,1.0,1.0,2.0
670,1.0,4.0,3.0,2.0,1.0,3.0
671,3.0,4.0,4.0,1.0,1.0,2.0
672,3.0,1.0,1.0,1.0,2.0,3.0
673,2.0,1.0,1.0,4.0,3.0,3.0
674,2.0,4.0,1.0,3.0,2.0,4.0
675,1.0,2.0,2.0,4.0,2.0,3.0
676,4.0,2.0,3.0,4.0,2.0,1.0
677,1.0,3.0,3.0,1.0,2.0,3.0
678,2.0,3.0,1.0,2.0,3.0,3.0
679,2.0,2.0,2.0,1.0,4.0,2.0
680,1.0,1.0,1.0,4.0,2.0,3.0
681,1.0,4.0,1.0,1.0,3.0,4.0
682,4.0,2.0,4.0,3.0,3.0,4.0
683,1.0,2.0,4.0,2.0,3.0,1.0
684,1.0,4.0,2.0,2.0,4.0,2.0
685,3.0,4.0,4.0,3.0,4.0,1.0
686,1.0,1.0,3.0,2.0,1.0,1.0
687,4.0,4.0,1.0,4.0,2.0,4.0
688,2.0,2.0,3.0,4.0,3.0,4.0
689,1.0,1.0,1.0,2.0,1.0,1.0
690,3.0,3.0,2.0,1.0,3.0,3.0
691,3.0,2.0,3.0,1.0,4.0,3.0
692,4.0,1.0,1.0,4.0,1.0,4.0
693,2.0,2.0,2.0,2.0,2.0,2.0
694,1.0,1.0,1.0,2.0,4.0,4.0
695,2.0,1.0,3.0,2.0,2.0,3.0
696,3.0,1.0,3.0,2.0,2.0,1.0
697,1.0,1.0,2.0,3.0,2.0,3.0
698,3.0,2.0,4.0,3.0,4.0,2.0
699,4.0,4.0,1.0,2.0,1.0,2.0
700,4.0,2.0,2.0,4.0,1.0,4.0
701,1.0,3.0,1.0,1.0,2.0,2.0
702,4.0,4.0,4.0,1.0,2.0,4.0
703,4.0,4.0,3.0,2.0,2.0,4.0
704,4.0,2.0,3.0,2.0,4.0,4.0
705,4.0,1.0,4.0,3.0,2.0,2.0
706,2.0,1.0,2.0,1.0,1.0,2.0
707,2.0,3.0,3.0,1.0,3.0,2.0
708,1.0,3.0,1.0,3.0,3.0,3.0
709,4.0,3.0,1.0,2.0,3.0,2.0
710,4.0,3.0,2.0,3.0,1.0,4.0
711,2.0,2.0,1.0,3.0,2.0,3.0
712,4.0,2.0,1.0,4.0,1.0,1.0
713,2.0,4.0,1.0,4.0,4.0,3.0
714,2.0,3.0,3.0,1.0,1.0,3.0
715,1.0,4.0,1.0,3.0,4.0,1.0
716,1.0,2.0,2.0,2.0,2.0,1.0
717,1.0,4.0,1.0,3.0,3.0,3.0
718,4.0,1.0,1.0,2.0,2.0,1.0
719,3.0,2.0,4.0,3.0,4.0,1.0
720,2.0,4.0,3.0,2.0,2.0,1.0
721,1.0,1.0,3.0,4.0,2.0,4.0
722,2.0,3.0,3.0,4.0,2.0,1.0
723,3.0,1.0,1.0,4.0,1.0,1.0
724,1.0,2.0,4.0,1.0,4.0,3.0
725,2.0,4.0,3.0,3.0,2.0,1.0
726,4.0,1.0,1.0,1.0,4.0,2.0
727,2.0,4.0,4.0,2.0,3.0,1.0
728,3.0,2.0,3.0,1.0,1.0,3.0
729,3.0,2.0,2.0,1.0,3.0,2.0
730,1.0,3.0,1.0,2.0,1.0,1.0
731,2.0,2.0,1.0,4.0,1.0,4.0
732,2.0,1.0,1.0,2.0,3.0,3.0
733,3.0,2.0,3.0,4.0,4.0,1.0
734,4.0,1.0,2.0,2.0,3.0,2.0
735,4.0,4.0,3.0,2.0,2.0,3.0
736,1.0,1.0,4.0,1.0,4.0,2.0
737,4.0,3.0,1.0,2.0,2.0,3.0
738,4.0,1.0,4.0,3.0,4.0,2.0
739,3.0,2.0,4.0,3.0,2.0,1.0
740,1.0,2.0,2.0,4.0,1.0,4.0
741,1.0,3.0,2.0,1.0,2.0,3.0
742,3.0,4.0,4.0,1.0,3.0,4.0
743,1.0,1.0,1.0,3.0,4.0,4.0
744,4.0,4.0,1.0,3.0,4.0,1.0
745,3.0,3.0,1.0,1.0,4.0,3.0
746,3.0,2.0,3.0,2.0,4.0,1.0
747,2.0,4.0,2.0,1.0,2.0,3.0
748,2.0,2.0,3.0,4.0,3.0,3.0
749,4.0,1.0,3.0,2.0,3.0,4.0
750,4.0,2.0,3.0,3.0,2.0,1.0
751,3.0,2.0,2.0,4.0,1.0,4.0
752,2.0,1.0,2.0,3.0,4.0,3.0
753,1.0,4.0,1.0,4.0,2.0,3.0
754,1.0,2.0,2.0,2.0,2.0,2.0
755,3.0,1.0,3.0,2.0,2.0,2.0
756,1.0,2.0,2.0,2.0,1.0,1.0
757,1.0,3.0,1.0,2.0,2.0,3.0
758,2.0,1.0,3.0,4.0,4.0,2.0
759,1.0,3.0,3.0,3.0,3.0,2.0
760,1.0,1.0,1.0,4.0,4.0,1.0
761,1.0,4.0,4.0,2.0,1.0,4.0
762,1.0,3.0,4.0,2.0,3.0,1.0
763,1.0,3.0,1.0,3.0,1.0,4.0
764,4.0,3.0,2.0,2.0,2.0,1.0
765,3.0,1.0,1.0,2.0,4.0,4.0
766,1.0,4.0,1.0,2.0,2.0,4.0
767,1.0,2.0,1.0,4.0,3.0,3.0
768,3.0,4.0,2.0,2.0,2.0,4.0
769,3.0,4.0,3.0,2.0,3.0,1.0
770,4.0,2.0,2.0,2.0,4.0,4.0
771,2.0,4.0,2.0,2.0,2.0,2.0
772,2.0,3.0,2.0,4.0,1.0,4.0
773,1.0,1.0,1.0,3.0,4.0,4.0
774,2.0,4.0,3.0,3.0,2.0,2.0
775,2.0,3.0,3.0,4.0,1.0,4.0
776,1.0,2.0,1.0,4.0,2.0,3.0
777,1.0,1.0,2.0,4.0,1.0,1.0
778,2.0,2.0,2.0,1.0,2.0,1.0
779,4.0,3.0,2.0,3.0,4.0,4.0
780,2.0,1.0,1.0,2.0,2.0,3.0
781,4.0,3.0,4.0,3.0,2.0,4.0
782,3.0,1.0,1.0,1.0,1.0,2.0
783,2.0,4.0,1.0,2.0,3.0,1.0
784,2.0,4.0,3.0,1.0,1.0,4.0
785,3.0,1.0,2.0,4.0,3.0,2.0
786,1.0,4.0,1.0,1.0,3.0,3.0
787,3.0,4.0,1.0,4.0,4.0,3.0
788,3.0,4.0,4.0,1.0,1.0,2.0
789,1.0,2.0,3.0,1.0,2.0,4.0
790,4.0,2.0,4.0,1.0,1.0,2.0
791,4.0,3.0,4.0,2.0,4.0,4.0
792,3.0,1.0,1.0,4.0,2.0,3.0
793,1.0,3.0,2.0,4.0,3.0,2.0
794,1.0,2.0,4.0,4.0,3.0,1.0
795,2.0,2.0,3.0,2.0,2.0,4.0
796,2.0,2.0,3.0,3.0,1.0,2.0
797,1.0,2.0,2.0,4.0,4.0,2.0
798,4.0,1.0,4.0,3.0,4.0,2.0
799,3.0,1.0,1.0,3.0,2.0,4.0
800,1.0,2.0,1.0,1.0,1.0,2.0
801,1.0,1.0,3.0,1.0,2.0,1.0
802,3.0,4.0,2.0,4.0,2.0,4.0
803,2.0,2.0,2.0,2.0,1.0,1.0
804,2.0,4.0,1.0,3.0,2.0,3.0
805,1.0,4.0,2.0,3.0,3.0,2.0
806,4.0,3.0,1.0,1.0,1.0,3.0
807,4.0,3.0,2.0,1.0,4.0,3.0
808,4.0,3.0,2.0,4.0,4.0,4.0
809,3.0,3.0,2.0,4.0,4.0,4.0
810,4.0,4.0,3.0,3.0,3.0,2.0
811,2.0,3.0,1.0,2.0,2.0,3.0
812,2.0,2.0,3.0,2.0,1.0,2.0
813,1.0,4.0,4.0,1.0,4.0,1.0
814,1.0,3.0,2.0,2.0,2.0,4.0
815,1.0,1.0,4.0,3.0,3.0,1.0
816,4.0,4.0,2.0,3.0,3.0,4.0
817,2.0,1.0,3.0,1.0,3.0,3.0
818,2.0,4.0,3.0,2.0,1.0,4.0
819,2.0,1.0,3.0,1.0,3.0,1.0
820,4.0,4.0,1.0,3.0,1.0,2.0
821,4.0,1.0,4.0,4.0,2.0,3.0
822,3.0,4.0,1.0,1.0,2.0,3.0
823,3.0,2.0,3.0,2.0,3.0,2.0
824,4.0,1.0,4.0,3.0,2.0,3.0
825,3.0,1.0,4.0,4.0,3.0,3.0
826,4.0,1.0,2.0,1.0,3.0,2.0
827,2.0,2.0,3.0,1.0,2.0,3.0
828,2.0,4.0,4.0,1.0,4.0,2.0
829,4.0,4.0,3.0,1.0,3.0,2.0
830,2.0,2.0,2.0,3.0,4.0,1.0
831,3.0,1.0,2.0,1.0,3.0,1.0
832,1.0,2.0,2.0,2.0,3.0,3.0
833,1.0,3.0,4.0,3.0,3.0,2.0
834,1.0,3.0,1.0,2.0,3.0,4.0
835,2.0,3.0,3.0,1.0,2.0,3.0
836,3.0,1.0,1.0,3.0,4.0,3.0
837,1.0,1.0,2.0,4.0,1.0,1.0
838,2.0,4.0,1.0,4.0,3.0,3.0
839,2.0,4.0,2.0,2.0,1.0,4.0
840,1.0,4.0,2.0,4.0,1.0,4.0
841,1.0,4.0,1.0,2.0,2.0,4.0
842,1.0,2.0,2.0,2.0,3.0,1.0
843,4.0,4.0,2.0,4.0,2.0,1.0
844,2.0,1.0,1.0,1.0,3.0,4.0
845,3.0,4.0,3.0,4.0,4.0,3.0
846,1.0,1.0,1.0,4.0,2.0,4.0
847,4.0,1.0,1.0,2.0,3.0,3.0
848,4.0,4.0,4.0,4.0,3.0,4.0
849,4.0,4.0,3.0,3.0,1.0,1.0
850,2.0,2.0,3.0,3.0,2.0,2.0
851,4.0,3.0,3.0,4.0,3.0,4.0
852,3.0,4.0,3.0,4.0,2.0,2.0
853,2.0,2.0,3.0,1.0,3.0,1.0
854,2.0,3.0,3.0,2.0,4.0,1.0
855,4.0,3.0,3.0,2.0,1.0,3.0
856,4.0,2.0,2.0,3.0,1.0,4.0
857,2.0,3.0,3.0,1.0,2.0,2.0
858,4.0,1.0,1.0,1.0,1.0,3.0
859,2.0,2.0,4.0,3.0,4.0,1.0
860,4.0,2.0,3.0,1.0,4.0,4.0
861,2.0,2.0,2.0,2.0,3.0,4.0
862,3.0,4.0,3.0,2.0,3.0,3.0
863,2.0,2.0,2.0,2.0,1.0,3.0
864,1.0,4.0,1.0,3.0,4.0,1.0
865,2.0,2.0,4.0,4.0,2.0,4.0
866,4.0,2.0,1.0,4.0,4.0,3.0
867,3.0,3.0,3.0,1.0,2.0,3.0
868,2.0,4.0,3.0,4.0,3.0,1.0
869,3.0,4.0,1.0,2.0,3.0,1.0
870,4.0,4.0,1.0,1.0,2.0,3.0
871,1.0,3.0,4.0,4.0,3.0,1.0
872,1.0,4.0,3.0,2.0,2.0,1.0
873,4.0,3.0,2.0,1.0,2.0,4.0
874,2.0,2.0,3.0,1.0,1.0,1.0
875,2.0,3.0,3.0,4.0,1.0,3.0
876,2.0,2.0,1.0,1.0,3.0,3.0
877,1.0,2.0,1.0,2.0,3.0,3.0
878,4.0,4.0,3.0,3.0,1.0,1.0
879,1.0,1.0,1.0,3.0,1.0,1.0
880,3.0,2.0,2.0,1.0,3.0,2.0
881,1.0,3.0,3.0,3.0,4.0,3.0
882,1.0,1.0,4.0,3.0,1.0,3.0
883,1.0,1.0,4.0,2.0,3.0,1.0
884,4.0,4.0,4.0,1.0,3.0,2.0
885,2.0,3.0,4.0,1.0,2.0,2.0
886,2.0,1.0,1.0,3.0,1.0,2.0
887,1.0,1.0,1.0,1.0,4.0,3.0
888,4.0,1.0,4.0,4.0,4.0,4.0
889,3.0,2.0,3.0,2.0,3.0,1.0
890,2.0,1.0,3.0,2.0,3.0,4.0
891,1.0,2.0,1.0,3.0,1.0,1.0
892,1.0,4.0,1.0,1.0,4.0,2.0
893,4.0,3.0,1.0,4.0,4.0,3.0
894,1.0,1.0,3.0,2.0,1.0,1.0
895,2.0,3.0,3.0,1.0,1.0,3.0
896,3.0,4.0,4.0,1.0,4.0,1.0
897,1.0,2.0,1.0,4.0,2.0,1.0
898,2.0,3.0,4.0,1.0,4.0,1.0
899,4.0,3.0,1.0,4.0,4.0,1.0
900,2.0,2.0,1.0,3.0,3.0,3.0
901,3.0,2.0,4.0,2.0,1.0,4.0
902,1.0,1.0,3.0,1.0,3.0,2.0
903,2.0,4.0,1.0,4.0,2.0,4.0
904,2.0,3.0,1.0,4.0,4.0,1.0
905,1.0,1.0,1.0,1.0,4.0,1.0
906,3.0,2.0,1.0,3.0,2.0,1.0
907,4.0,2.0,2.0,3.0,4.0,2.0
908,1.0,4.0,4.0,3.0,2.0,3.0
909,1.0,4.0,3.0,2.0,3.0,4.0
910,3.0,4.0,3.0,4.0,2.0,4.0
911,1.0,3.0,4.0,1.0,2.0,2.0
912,2.0,4.0,2.0,4.0,3.0,4.0
913,1.0,2.0,2.0,2.0,2.0,1.0
914,2.0,1.0,3.0,3.0,2.0,2.0
915,2.0,2.0,2.0,1.0,3.0,1.0
916,4.0,2.0,4.0,3.0,2.0,1.0
917,2.0,4.0,3.0,2.0,4.0,4.0
918,2.0,4.0,1.0,1.0,3.0,1.0
919,2.0,3.0,3.0,3.0,3.0,2.0
920,2.0,4.0,2.0,3.0,2.0,2.0
921,1.0,2.0,3.0,1.0,4.0,4.0
922,3.0,4.0,2.0,3.0,2.0,4.0
923,2.0,4.0,1.0,3.0,2.0,3.0
924,3.0,1.0,3.0,1.0,2.0,2.0
925,1.0,4.0,4.0,3.0,3.0,1.0
926,1.0,1.0,2.0,1.0,3.0,1.0
927,1.0,1.0,1.0,2.0,4.0,1.0
928,2.0,3.0,3.0,3.0,2.0,3.0
929,2.0,3.0,4.0,1.0,2.0,4.0
930,2.0,3.0,3.0,3.0,3.0,4.0
931,1.0,2.0,4.0,4.0,3.0,1.0
932,4.0,4.0,4.0,4.0,3.0,2.0
933,1.0,3.0,1.0,4.0,2.0,3.0
934,1.0,3.0,1.0,3.0,2.0,2.0
935,4.0,4.0,3.0,4.0,2.0,2.0
936,3.0,4.0,1.0,4.0,1.0,1.0
937,1.0,4.0,2.0,1.0,1.0,2.0
938,1.0,1.0,1.0,3.0,3.0,1.0
939,3.0,1.0,3.0,4.0,1.0,1.0
940,1.0,1.0,1.0,4.0,2.0,1.0
941,3.0,2.0,3.0,4.0,3.0,1.0
942,2.0,2.0,1.0,2.0,4.0,4.0
943,2.0,2.0,3.0,1.0,2.0,1.0
944,3.0,1.0,2.0,3.0,4.0,3.0
945,4.0,2.0,2.0,2.0,4.0,2.0
946,3.0,4.0,1.0,1.0,3.0,3.0
947,2.0,1.0,1.0,3.0,3.0,3.0
948,1.0,1.0,4.0,2.0,3.0,2.0
949,4.0,3.0,3.0,2.0,3.0,4.0
950,4.0,4.0,1.0,1.0,2.0,4.0
951,1.0,3.0,1.0,4.0,3.0,2.0
952,2.0,1.0,4.0,3.0,1.0,3.0
953,4.0,2.0,2.0,2.0,1.0,2.0
954,1.0,1.0,1.0,4.0,4.0,1.0
955,1.0,1.0,4.0,3.0,4.0,4.0
956,1.0,2.0,1.0,4.0,2.0,2.0
957,1.0,3.0,1.0,2.0,1.0,2.0
958,2.0,1.0,1.0,2.0,2.0,1.0
959,4.0,4.0,1.0,2.0,2.0,4.0
960,1.0,1.0,3.0,3.0,1.0,1.0
961,3.0,3.0,2.0,1.0,1.0,1.0
962,4.0,2.0,4.0,3.0,2.0,4.0
963,4.0,2.0,4.0,3.0,1.0,1.0
964,1.0,1.0,3.0,1.0,1.0,2.0
965,4.0,1.0,1.0,3.0,4.0,4.0
966,3.0,1.0,1.0,2.0,2.0,3.0
967,3.0,4.0,1.0,3.0,1.0,3.0
968,1.0,3.0,3.0,3.0,3.0,2.0
969,4.0,3.0,4.0,3.0,1.0,2.0
970,3.0,1.0,4.0,1.0,2.0,3.0
971,2.0,4.0,2.0,1.0,1.0,1.0
972,1.0,1.0,2.0,1.0,4.0,2.0
973,2.0,2.0,2.0,2.0,3.0,3.0
974,3.0,2.0,1.0,1.0,3.0,1.0
975,1.0,1.0,1.0,2.0,4.0,2.0
976,4.0,1.0,1.0,1.0,2.0,3.0
977,3.0,2.0,1.0,1.0,4.0,1.0
978,1.0,3.0,2.0,1.0,3.0,2.0
979,4.0,4.0,2.0,3.0,3.0,2.0
980,1.0,4.0,1.0,2.0,2.0,2.0
981,3.0,4.0,2.0,3.0,4.0,2.0
982,3.0,2.0,2.0,1.0,2.0,4.0
983,2.0,2.0,2.0,2.0,3.0,2.0
984,3.0,2.0,2.0,1.0,2.0,3.0
985,3.0,4.0,3.0,1.0,2.0,2.0
986,2.0,1.0,1.0,1.0,2.0,4.0
987,2.0,4.0,2.0,2.0,3.0,1.0
988,4.0,2.0,2.0,1.0,2.0,1.0
989,3.0,1.0,2.0,1.0,3.0,2.0
990,2.0,4.0,2.0,3.0,1.0,1.0
991,3.0,4.0,2.0,2.0,1.0,1.0
992,2.0,4.0,4.0,4.0,2.0,4.0
993,1.0,1.0,2.0,4.0,3.0,3.0
994,1.0,1.0,3.0,1.0,3.0,1.0
995,4.0,3.0,3.0,1.0,3.0,2.0
996,3.0,4.0,4.0,2.0,1.0,1.0
997,3.0,1.0,2.0,4.0,2.0,4.0
998,4.0,1.0,2.0,4.0,1.0,2.0
999,3.0,4.0,3.0,2.0,3.0,4.0
1000,1.0,1.0,3.0,3.0,1.0,1.0
1001,4.0,4.0,2.0,4.0,3.0,3.0
1002,3.0,4.0,3.0,2.0,4.0,4.0
1003,3.0,2.0,4.0,1.0,4.0,4.0
1004,2.0,4.0,4.0,4.0,4.0,1.0
1005,4.0,2.0,4.0,3.0,4.0,2.0
1006,1.0,3.0,3.0,2.0,1.0,4.0
1007,2.0,4.0,2.0,4.0,3.0,2.0
1008,1.0,3.0,3.0,1.0,3.0,3.0
1009,2.0,1.0,2.0,3.0,4.0,2.0
1010,4.0,3.0,2.0,3.0,1.0,4.0
1011,1.0,2.0,3.0,3.0,2.0,4.0
1012,4.0,1.0,4.0,4.0,4.0,4.0
1013,1.0,4.0,2.0,4.0,1.0,1.0
1014,4.0,1.0,1.0,4.0,4.0,4.0
1015,3.0,2.0,1.0,4.0,1.0,3.0
1016,1.0,3.0,1.0,3.0,3.0,3.0
1017,3.0,4.0,3.0,1.0,3.0,2.0
1018,1.0,1.0,4.0,4.0,2.0,1.0
1019,1.0,1.0,3.0,2.0,4.0,3.0
1020,2.0,2.0,2.0,1.0,3.0,2.0
1021,1.0,1.0,1.0,3.0,4.0,4.0
1022,2.0,4.0,3.0,4.0,3.0,1.0
1023,4.0,1.0,1.0,1.0,2.0,4.0
1024,3.0,2.0,2.0,1.0,2.0,2.0
1025,1.0,1.0,3.0,1.0,3.0,2.0
1026,3.0,1.0,3.0,2.0,3.0,3.0
1027,3.0,1.0,3.0,1.0,2.0,3.0
1028,4.0,1.0,2.0,4.0,2.0,2.0
1029,1.0,1.0,1.0,2.0,1.0,1.0
1030,3.0,4.0,2.0,1.0,1.0,1.0
1031,4.0,3.0,4.0,4.0,2.0,3.0
1032,1.0,4.0,4.0,2.0,4.0,4.0
1033,3.0,1.0,2.0,2.0,1.0,1.0
1034,4.0,3.0,1.0,2.0,2.0,1.0
1035,3.0,4.0,3.0,2.0,4.0,1.0
1036,1.0,3.0,1.0,3.0,2.0,3.0
1037,1.0,4.0,3.0,2.0,2.0,4.0
1038,1.0,3.0,2.0,1.0,1.0,3.0
1039,3.0,1.0,1.0,1.0,3.0,2.0
1040,4.0,1.0,4.0,2.0,2.0,1.0
1041,4.0,3.0,1.0,1.0,3.0,3.0
1042,2.0,4.0,1.0,2.0,2.0,3.0
1043,3.0,4.0,4.0,3.0,3.0,1.0
1044,2.0,4.0,1.0,1.0,1.0,1.0
1045,4.0,3.0,4.0,2.0,4.0,4.0
1046,2.0,2.0,1.0,1.0,1.0,4.0
1047,4.0,2.0,4.0,1.0,1.0,3.0
1048,2.0,4.0,1.0,4.0,2.0,2.0
1049,4.0,4.0,4.0,1.0,4.0,1.0
1050,1.0,4.0,1.0,1.0,3.0,3.0
1051,1.0,4.0,4.0,2.0,4.0,2.0
1052,1.0,2.0,1.0,2.0,1.0,2.0
1053,3.0,4.0,2.0,3.0,2.0,1.0
1054,1.0,4.0,1.0,4.0,3.0,1.0
1055,3.0,2.0,2.0,3.0,1.0,2.0
1056,3.0,2.0,1.0,1.0,4.0,3.0
1057,2.0,2.0,2.0,1.0,2.0,3.0
1058,2.0,4.0,4.0,2.0,3.0,4.0
1059,4.0,1.0,1.0,1.0,3.0,1.0
1060,2.0,4.0,3.0,4.0,2.0,2.0
1061,1.0,4.0,4.0,4.0,4.0,2.0
1062,1.0,3.0,4.0,3.0,1.0,2.0
1063,3.0,3.0,2.0,1.0,4.0,2.0
1064,4.0,1.0,2.0,4.0,2.0,1.0
1065,1.0,1.0,4.0,4.0,2.0,2.0
1066,3.0,3.0,2.0,4.0,1.0,1.0
1067,1.0,4.0,3.0,2.0,3.0,4.0
1068,1.0,2.0,3.0,4.0,4.0,1.0
