0,1,2,3,4,5,6,7,8,9,10,11
-1.3654058338964072,0.0,0.0,-0.4988952000051122,3.00004027015461,-0.95235388107616,0.0,0.0,3.2068225969748227,-100.0,-100.74477938458817,-100.0
0.0,0.0,2.094836422286316,0.0,3.5830395515570883,0.0,-1.7551244823723628,2.7103849261659336,0.0,-98.93012749296359,-100.0,-97.60527257258421
0.0,2.7750415292661907,0.0,0.0,2.9500589586157577,0.8295729474650093,-1.8828810790901438,-0.01586914947503759,1.8732151972887179,-99.9258372295274,-98.89997342183433,-100.0
0.0,0.0,0.0,0.0,0.0,-0.3167094944934219,0.0,0.0,3.1566802367669453,-100.0,-101.3426568023996,-100.0
0.0,2.1833311984279438,2.2036820628743516,0.0,2.117461761541449,-1.3181447359611573,-2.138373071782727,0.0,2.8838178325016344,-100.0,-99.63141921399604,-98.96932994125049
0.22968050962567554,1.6994369381763013,0.0,-1.0400658616413676,0.0,0.0,0.0,0.0,0.0,-99.48666136627622,-100.0,-100.0
0.0,0.0,0.0,0.0,3.8752648501654363,0.0,-0.7138751608843228,1.966222163373925,0.0,-100.0,-100.0,-97.94621658058435
0.0,0.0,0.0,-1.575387268296668,1.763938275627966,0.0,0.0,1.4152024706889437,3.075911520783757,-100.0,-99.06418955906524,-100.0
0.0,0.0,1.6934394982611882,0.0,3.016198797629297,0.0,0.0,0.5041314539657746,0.8733689677307763,-101.27682283797907,-99.12118556139751,-98.14676957034443
2.4603105941995653,0.0,3.7001112520686457,0.8907839382582461,0.0,0.0,0.0,2.02722062693281,0.0,-100.0,-100.0,-98.59262392301227
0.0,0.0,0.0,0.0,0.0,0.2402893587137449,-1.7786652826328135,1.071519039242837,3.6080757540825665,-97.45313381397206,-100.0,-98.94038805207784
1.12133868159883,0.0,2.602439849927757,0.2615881356214852,2.249023677303218,2.336506481247877,0.0,0.0,1.4927419879967743,-99.95338901407602,-100.00624512352525,-96.87194552173669
0.6054937402345855,0.0,0.0,1.87031463085248,0.0,-1.1575235598958846,0.0,0.0,1.4605177032085592,-100.0,-100.87248167336313,-99.51543622669764
-0.8084807384814788,0.4898974584529685,1.454177653350683,-0.12841013483612485,0.0,0.0,-3.2702068602049645,-1.0180288711025192,1.917361475022831,-98.178918202609,-100.0,-98.2704606343664
0.0,0.0,-0.5414384337907063,-0.6410275214546622,1.6317049152820502,0.0,0.0,-0.030290708531366173,0.0,-101.05158450185219,-100.0,-100.0
0.23242272798202646,0.0,0.0,1.4305532944094979,0.0,0.0,0.0,0.0,0.0,-100.0,-96.24161531212722,-100.0
2.0258943239432354,2.3307619693803625,2.290358973569115,0.0,4.3252783853028705,0.0,-3.368903963008958,0.0,0.0,-100.90094904969409,-100.38609462107657,-100.0
0.0,0.0,0.0,0.0,2.0247702016058895,0.0,-3.0820762739432683,0.0,0.0,-100.0,-101.95553091881835,-100.0
1.1647212330569605,0.0,2.1750799471151017,0.0,2.7596191686105476,-1.2483928967804452,0.0,0.0,2.146573056204925,-100.0,-100.0,-96.79780058116619
0.0,5.765820751012084,2.497230953202333,0.0,0.0,1.9836306919359008,0.29766544761880653,0.0,3.1481217307755176,-96.49238174523397,-96.32122186013724,-94.7461009875053
-0.8821852986419041,-0.9130289502429441,2.2923840988804605,0.0,0.0,-1.1610584339807213,0.0,2.590040608865309,0.0,-99.70367494326548,-100.32387634930109,-100.0
1.1412051036802797,0.0,2.3908046340562565,-1.2103823403543523,2.822673994338228,0.0,-0.45120566586853683,0.0,0.4399706237334572,-99.72296435982716,-100.0,-97.28700342404778
-1.5090509887630916,2.7702748410012106,0.0,0.0,0.0,-1.2069199732012943,-3.033381374842995,0.0,2.2604828176158556,-99.62530960934279,-100.0,-100.0
-0.5270634450998604,0.27237491647153433,-0.053767982272694415,-1.3329015237561517,0.0,0.0,0.0,1.3400821358050177,0.0,-100.0,-99.54141300671449,-100.0
0.0,0.517227631248107,1.3114920352588093,-1.8314037781138257,2.7454916049012428,-0.05810621220866474,0.0,0.20496725865206067,0.0,-100.18399864906343,-99.63831220521058,-100.0
0.0,1.9685171536781625,1.4076324230021893,0.8803437244874619,0.0,-1.9902163880914339,0.0,1.6580634728315675,0.40506489509443555,-100.11361617315478,-100.0,-97.2493426160646
